review,sentiment
Pérdida total de tiempo.,0
प्रदर्शन बहुत अच्छा था!,1
Not engaging at all.,0
Not engaging at all.,0
Disappointing visuals and plot.,0
¡Experiencia increíble!,1
Definitely a must-watch!,1
Superb acting and direction.,1
Superb acting and direction.,1
प्रदर्शन बहुत अच्छा था!,1
Muy decepcionante.,0
It was terrible.,0
Highly recommended!,1
¡Me encantó absolutamente!,1
Very disappointing.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
La peor película de todas.,0
"So boring, I fell asleep.",0
An unforgettable experience.,1
Terrible sound design.,0
Highly recommended!,1
Superb acting and direction.,1
Beautiful storytelling.,1
The visuals were stunning.,1
Amazing experience!,1
यह भयानक था।,0
Disappointing visuals and plot.,0
¡Fue maravilloso!,1
An unforgettable experience.,1
यह भयानक था।,0
Truly inspiring.,1
Loved the script!,1
Complete waste of time.,0
Lo odié.,0
अद्भुत अनुभव!,1
अब तक की सबसे खराब फिल्म।,0
Bad acting throughout.,0
अब तक की सबसे खराब फिल्म।,0
It was wonderful!,1
Nothing interesting happened.,0
¡Experiencia increíble!,1
I hated it.,0
The visuals were stunning.,1
Complete waste of time.,0
Truly inspiring.,1
Worst movie ever.,0
The visuals were stunning.,1
Complete waste of time.,0
La peor película de todas.,0
बेहद सिफारिश की जाती है!,1
बेहद सिफारिश की जाती है!,1
Highly recommended!,1
Heartwarming and delightful.,1
Simple yet powerful.,1
Everything was just perfect.,1
Beautiful storytelling.,1
It was terrible.,0
Muy decepcionante.,0
¡Muy recomendable!,1
Overacted and underwritten.,0
प्रदर्शन बहुत अच्छा था!,1
It was wonderful!,1
Loved the performance!,1
Definitely a must-watch!,1
Lo odié.,0
¡Experiencia increíble!,1
Nothing interesting happened.,0
अब तक की सबसे खराब फिल्म।,0
La peor película de todas.,0
I hated it.,0
Predictable and dull.,0
Bad acting throughout.,0
Muy decepcionante.,0
"So boring, I fell asleep.",0
Disappointing visuals and plot.,0
I hated it.,0
I hated it.,0
I absolutely loved it!,1
Nothing interesting happened.,0
Complete waste of time.,0
Beautiful storytelling.,1
Very disappointing.,0
¡Me encantó absolutamente!,1
¡Me encantó absolutamente!,1
Simple yet powerful.,1
Muy decepcionante.,0
अद्भुत अनुभव!,1
An unforgettable experience.,1
¡Fue maravilloso!,1
Predictable and dull.,0
मुझे यह बिल्कुल पसंद आया!,1
Loved the performance!,1
यह अद्भुत था!,1
Heartwarming and delightful.,1
An unforgettable experience.,1
La peor película de todas.,0
Superb acting and direction.,1
¡Me encantó la actuación!,1
Plot made no sense.,0
Simple yet powerful.,1
Heartwarming and delightful.,1
Terrible sound design.,0
प्रदर्शन बहुत अच्छा था!,1
I hated it.,0
Heartwarming and delightful.,1
Fue terrible.,0
Terrible sound design.,0
¡Experiencia increíble!,1
Everything was just perfect.,1
Disappointing visuals and plot.,0
Everything was just perfect.,1
Fue terrible.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
Fue terrible.,0
An unforgettable experience.,1
Truly inspiring.,1
The visuals were stunning.,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
Terrible sound design.,0
अद्भुत अनुभव!,1
Predictable and dull.,0
Not engaging at all.,0
Loved the performance!,1
Loved the performance!,1
Heartwarming and delightful.,1
Bad acting throughout.,0
यह भयानक था।,0
Complete waste of time.,0
प्रदर्शन बहुत अच्छा था!,1
समय की पूरी बर्बादी।,0
It was terrible.,0
Beautiful storytelling.,1
¡Muy recomendable!,1
Not engaging at all.,0
बहुत निराशाजनक।,0
Bad acting throughout.,0
Truly inspiring.,1
The visuals were stunning.,1
Beautiful storytelling.,1
Pérdida total de tiempo.,0
Nothing interesting happened.,0
Heartwarming and delightful.,1
Fue terrible.,0
Predictable and dull.,0
I hated it.,0
"So boring, I fell asleep.",0
¡Muy recomendable!,1
La peor película de todas.,0
Pérdida total de tiempo.,0
Disappointing visuals and plot.,0
¡Experiencia increíble!,1
Everything was just perfect.,1
अद्भुत अनुभव!,1
It felt like a waste of film.,0
Lo odié.,0
Not engaging at all.,0
Worst movie ever.,0
I absolutely loved it!,1
Simple yet powerful.,1
मुझे यह बिल्कुल पसंद आया!,1
¡Experiencia increíble!,1
It felt like a waste of film.,0
Worst movie ever.,0
Heartwarming and delightful.,1
It was wonderful!,1
Highly recommended!,1
अद्भुत अनुभव!,1
समय की पूरी बर्बादी।,0
Simple yet powerful.,1
Fue terrible.,0
Loved the script!,1
Everything was just perfect.,1
La peor película de todas.,0
Everything was just perfect.,1
"So boring, I fell asleep.",0
यह अद्भुत था!,1
अद्भुत अनुभव!,1
Predictable and dull.,0
Heartwarming and delightful.,1
यह अद्भुत था!,1
An unforgettable experience.,1
यह अद्भुत था!,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
Not engaging at all.,0
Complete waste of time.,0
I absolutely loved it!,1
Amazing experience!,1
Complete waste of time.,0
Not engaging at all.,0
"So boring, I fell asleep.",0
बहुत निराशाजनक।,0
Complete waste of time.,0
¡Me encantó absolutamente!,1
Complete waste of time.,0
¡Experiencia increíble!,1
An unforgettable experience.,1
बेहद सिफारिश की जाती है!,1
अद्भुत अनुभव!,1
Simple yet powerful.,1
Simple yet powerful.,1
The visuals were stunning.,1
The visuals were stunning.,1
Not engaging at all.,0
Muy decepcionante.,0
अब तक की सबसे खराब फिल्म।,0
It was terrible.,0
Beautiful storytelling.,1
The visuals were stunning.,1
¡Muy recomendable!,1
I absolutely loved it!,1
An unforgettable experience.,1
It was wonderful!,1
Plot made no sense.,0
Very disappointing.,0
Definitely a must-watch!,1
Heartwarming and delightful.,1
¡Muy recomendable!,1
मुझे यह बिल्कुल पसंद आया!,1
Definitely a must-watch!,1
The visuals were stunning.,1
प्रदर्शन बहुत अच्छा था!,1
An unforgettable experience.,1
"So boring, I fell asleep.",0
मुझे यह बिल्कुल पसंद आया!,1
¡Fue maravilloso!,1
Bad acting throughout.,0
La peor película de todas.,0
I absolutely loved it!,1
समय की पूरी बर्बादी।,0
Superb acting and direction.,1
Highly recommended!,1
Simple yet powerful.,1
Worst movie ever.,0
Not engaging at all.,0
Simple yet powerful.,1
यह अद्भुत था!,1
Beautiful storytelling.,1
¡Experiencia increíble!,1
Loved the script!,1
The visuals were stunning.,1
Definitely a must-watch!,1
Muy decepcionante.,0
Heartwarming and delightful.,1
Muy decepcionante.,0
Everything was just perfect.,1
¡Experiencia increíble!,1
An unforgettable experience.,1
Definitely a must-watch!,1
¡Muy recomendable!,1
समय की पूरी बर्बादी।,0
Definitely a must-watch!,1
Bad acting throughout.,0
Superb acting and direction.,1
An unforgettable experience.,1
"So boring, I fell asleep.",0
¡Me encantó absolutamente!,1
Truly inspiring.,1
Amazing experience!,1
Overacted and underwritten.,0
Plot made no sense.,0
Terrible sound design.,0
¡Experiencia increíble!,1
बेहद सिफारिश की जाती है!,1
Fue terrible.,0
यह अद्भुत था!,1
I absolutely loved it!,1
समय की पूरी बर्बादी।,0
It felt like a waste of film.,0
The visuals were stunning.,1
Bad acting throughout.,0
¡Fue maravilloso!,1
Overacted and underwritten.,0
Bad acting throughout.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
Not engaging at all.,0
अब तक की सबसे खराब फिल्म।,0
अब तक की सबसे खराब फिल्म।,0
Beautiful storytelling.,1
Complete waste of time.,0
It felt like a waste of film.,0
It was terrible.,0
Lo odié.,0
Superb acting and direction.,1
Predictable and dull.,0
"So boring, I fell asleep.",0
Muy decepcionante.,0
¡Me encantó absolutamente!,1
Worst movie ever.,0
¡Experiencia increíble!,1
I hated it.,0
¡Me encantó absolutamente!,1
Complete waste of time.,0
Truly inspiring.,1
Bad acting throughout.,0
¡Experiencia increíble!,1
प्रदर्शन बहुत अच्छा था!,1
Overacted and underwritten.,0
"So boring, I fell asleep.",0
"So boring, I fell asleep.",0
यह अद्भुत था!,1
It was wonderful!,1
I hated it.,0
प्रदर्शन बहुत अच्छा था!,1
It felt like a waste of film.,0
It felt like a waste of film.,0
¡Me encantó absolutamente!,1
¡Fue maravilloso!,1
Amazing experience!,1
Amazing experience!,1
La peor película de todas.,0
Very disappointing.,0
यह अद्भुत था!,1
Heartwarming and delightful.,1
Amazing experience!,1
Truly inspiring.,1
It was wonderful!,1
Complete waste of time.,0
Disappointing visuals and plot.,0
It felt like a waste of film.,0
Beautiful storytelling.,1
Not engaging at all.,0
Simple yet powerful.,1
Definitely a must-watch!,1
Everything was just perfect.,1
Bad acting throughout.,0
Terrible sound design.,0
Not engaging at all.,0
Amazing experience!,1
It was wonderful!,1
Superb acting and direction.,1
बेहद सिफारिश की जाती है!,1
Heartwarming and delightful.,1
¡Me encantó absolutamente!,1
Amazing experience!,1
Lo odié.,0
¡Me encantó absolutamente!,1
Not engaging at all.,0
¡Me encantó la actuación!,1
It felt like a waste of film.,0
Simple yet powerful.,1
Worst movie ever.,0
प्रदर्शन बहुत अच्छा था!,1
Complete waste of time.,0
Loved the script!,1
It was wonderful!,1
It felt like a waste of film.,0
The visuals were stunning.,1
Terrible sound design.,0
अब तक की सबसे खराब फिल्म।,0
It was terrible.,0
An unforgettable experience.,1
Plot made no sense.,0
I hated it.,0
यह अद्भुत था!,1
अब तक की सबसे खराब फिल्म।,0
¡Muy recomendable!,1
Plot made no sense.,0
समय की पूरी बर्बादी।,0
¡Experiencia increíble!,1
Worst movie ever.,0
समय की पूरी बर्बादी।,0
¡Me encantó absolutamente!,1
Fue terrible.,0
Disappointing visuals and plot.,0
Highly recommended!,1
I hated it.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
Highly recommended!,1
La peor película de todas.,0
Predictable and dull.,0
समय की पूरी बर्बादी।,0
¡Me encantó absolutamente!,1
Muy decepcionante.,0
समय की पूरी बर्बादी।,0
Terrible sound design.,0
Bad acting throughout.,0
Plot made no sense.,0
I absolutely loved it!,1
I absolutely loved it!,1
Worst movie ever.,0
बेहद सिफारिश की जाती है!,1
Disappointing visuals and plot.,0
Truly inspiring.,1
An unforgettable experience.,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
यह अद्भुत था!,1
Predictable and dull.,0
मुझे यह बिल्कुल पसंद आया!,1
Plot made no sense.,0
Nothing interesting happened.,0
Loved the script!,1
Complete waste of time.,0
Beautiful storytelling.,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
समय की पूरी बर्बादी।,0
Highly recommended!,1
प्रदर्शन बहुत अच्छा था!,1
अद्भुत अनुभव!,1
Truly inspiring.,1
अब तक की सबसे खराब फिल्म।,0
I absolutely loved it!,1
Beautiful storytelling.,1
Muy decepcionante.,0
Superb acting and direction.,1
Complete waste of time.,0
The visuals were stunning.,1
Simple yet powerful.,1
Truly inspiring.,1
¡Experiencia increíble!,1
Definitely a must-watch!,1
La peor película de todas.,0
बेहद सिफारिश की जाती है!,1
I absolutely loved it!,1
Predictable and dull.,0
It was wonderful!,1
Simple yet powerful.,1
The visuals were stunning.,1
बहुत निराशाजनक।,0
Plot made no sense.,0
I absolutely loved it!,1
"So boring, I fell asleep.",0
La peor película de todas.,0
Very disappointing.,0
Everything was just perfect.,1
बहुत निराशाजनक।,0
La peor película de todas.,0
Complete waste of time.,0
Very disappointing.,0
Superb acting and direction.,1
I absolutely loved it!,1
Worst movie ever.,0
Complete waste of time.,0
Simple yet powerful.,1
अब तक की सबसे खराब फिल्म।,0
Pérdida total de tiempo.,0
"So boring, I fell asleep.",0
Superb acting and direction.,1
Fue terrible.,0
Not engaging at all.,0
Bad acting throughout.,0
Muy decepcionante.,0
Nothing interesting happened.,0
La peor película de todas.,0
Amazing experience!,1
प्रदर्शन बहुत अच्छा था!,1
Terrible sound design.,0
Simple yet powerful.,1
Lo odié.,0
यह भयानक था।,0
It was wonderful!,1
Everything was just perfect.,1
Loved the script!,1
An unforgettable experience.,1
Overacted and underwritten.,0
It felt like a waste of film.,0
Beautiful storytelling.,1
Highly recommended!,1
It felt like a waste of film.,0
Heartwarming and delightful.,1
The visuals were stunning.,1
Heartwarming and delightful.,1
Terrible sound design.,0
Nothing interesting happened.,0
Lo odié.,0
Predictable and dull.,0
Beautiful storytelling.,1
It was wonderful!,1
समय की पूरी बर्बादी।,0
¡Me encantó la actuación!,1
Amazing experience!,1
I absolutely loved it!,1
Very disappointing.,0
बेहद सिफारिश की जाती है!,1
अब तक की सबसे खराब फिल्म।,0
प्रदर्शन बहुत अच्छा था!,1
¡Experiencia increíble!,1
Loved the script!,1
I absolutely loved it!,1
Simple yet powerful.,1
अद्भुत अनुभव!,1
The visuals were stunning.,1
Complete waste of time.,0
The visuals were stunning.,1
Very disappointing.,0
Beautiful storytelling.,1
Muy decepcionante.,0
Complete waste of time.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
Bad acting throughout.,0
Highly recommended!,1
यह अद्भुत था!,1
Nothing interesting happened.,0
Heartwarming and delightful.,1
Worst movie ever.,0
Superb acting and direction.,1
समय की पूरी बर्बादी।,0
Truly inspiring.,1
समय की पूरी बर्बादी।,0
प्रदर्शन बहुत अच्छा था!,1
Heartwarming and delightful.,1
Highly recommended!,1
An unforgettable experience.,1
Nothing interesting happened.,0
यह अद्भुत था!,1
Everything was just perfect.,1
La peor película de todas.,0
Everything was just perfect.,1
प्रदर्शन बहुत अच्छा था!,1
¡Experiencia increíble!,1
La peor película de todas.,0
Bad acting throughout.,0
Overacted and underwritten.,0
Overacted and underwritten.,0
It felt like a waste of film.,0
Fue terrible.,0
Lo odié.,0
Beautiful storytelling.,1
प्रदर्शन बहुत अच्छा था!,1
Pérdida total de tiempo.,0
Everything was just perfect.,1
Superb acting and direction.,1
¡Experiencia increíble!,1
Highly recommended!,1
Fue terrible.,0
Superb acting and direction.,1
It was wonderful!,1
Heartwarming and delightful.,1
It was wonderful!,1
Bad acting throughout.,0
I absolutely loved it!,1
¡Muy recomendable!,1
बेहद सिफारिश की जाती है!,1
It was terrible.,0
Pérdida total de tiempo.,0
Lo odié.,0
I absolutely loved it!,1
Plot made no sense.,0
Fue terrible.,0
यह भयानक था।,0
Terrible sound design.,0
प्रदर्शन बहुत अच्छा था!,1
बहुत निराशाजनक।,0
Highly recommended!,1
बहुत निराशाजनक।,0
Truly inspiring.,1
Disappointing visuals and plot.,0
Heartwarming and delightful.,1
Superb acting and direction.,1
Overacted and underwritten.,0
Disappointing visuals and plot.,0
I hated it.,0
समय की पूरी बर्बादी।,0
Very disappointing.,0
Loved the script!,1
Bad acting throughout.,0
¡Fue maravilloso!,1
Pérdida total de tiempo.,0
Pérdida total de tiempo.,0
Bad acting throughout.,0
¡Muy recomendable!,1
An unforgettable experience.,1
It was terrible.,0
Simple yet powerful.,1
Heartwarming and delightful.,1
Complete waste of time.,0
Beautiful storytelling.,1
"So boring, I fell asleep.",0
Predictable and dull.,0
La peor película de todas.,0
It was terrible.,0
Heartwarming and delightful.,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
It was terrible.,0
Beautiful storytelling.,1
I hated it.,0
Not engaging at all.,0
¡Me encantó la actuación!,1
बहुत निराशाजनक।,0
Terrible sound design.,0
Terrible sound design.,0
यह अद्भुत था!,1
Terrible sound design.,0
Highly recommended!,1
I absolutely loved it!,1
Nothing interesting happened.,0
बहुत निराशाजनक।,0
Amazing experience!,1
¡Me encantó la actuación!,1
La peor película de todas.,0
Beautiful storytelling.,1
Terrible sound design.,0
Loved the script!,1
Overacted and underwritten.,0
Overacted and underwritten.,0
Loved the script!,1
यह भयानक था।,0
The visuals were stunning.,1
It was wonderful!,1
Loved the script!,1
Amazing experience!,1
It felt like a waste of film.,0
Definitely a must-watch!,1
La peor película de todas.,0
Lo odié.,0
¡Fue maravilloso!,1
Overacted and underwritten.,0
Truly inspiring.,1
It was wonderful!,1
Complete waste of time.,0
अद्भुत अनुभव!,1
यह अद्भुत था!,1
प्रदर्शन बहुत अच्छा था!,1
It was terrible.,0
Predictable and dull.,0
The visuals were stunning.,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
Disappointing visuals and plot.,0
बेहद सिफारिश की जाती है!,1
It was wonderful!,1
Lo odié.,0
Disappointing visuals and plot.,0
I absolutely loved it!,1
Simple yet powerful.,1
¡Me encantó absolutamente!,1
"So boring, I fell asleep.",0
Beautiful storytelling.,1
¡Me encantó absolutamente!,1
Truly inspiring.,1
Loved the script!,1
Disappointing visuals and plot.,0
मुझे यह बिल्कुल पसंद आया!,1
समय की पूरी बर्बादी।,0
मुझे यह बिल्कुल पसंद आया!,1
It felt like a waste of film.,0
Loved the performance!,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
अब तक की सबसे खराब फिल्म।,0
Definitely a must-watch!,1
¡Me encantó la actuación!,1
Plot made no sense.,0
Definitely a must-watch!,1
Pérdida total de tiempo.,0
"So boring, I fell asleep.",0
Muy decepcionante.,0
¡Me encantó absolutamente!,1
La peor película de todas.,0
Loved the script!,1
Disappointing visuals and plot.,0
¡Me encantó absolutamente!,1
प्रदर्शन बहुत अच्छा था!,1
Definitely a must-watch!,1
Predictable and dull.,0
Nothing interesting happened.,0
Truly inspiring.,1
अद्भुत अनुभव!,1
Beautiful storytelling.,1
अद्भुत अनुभव!,1
Fue terrible.,0
Nothing interesting happened.,0
अद्भुत अनुभव!,1
बेहद सिफारिश की जाती है!,1
प्रदर्शन बहुत अच्छा था!,1
प्रदर्शन बहुत अच्छा था!,1
Overacted and underwritten.,0
¡Fue maravilloso!,1
La peor película de todas.,0
Loved the script!,1
¡Me encantó absolutamente!,1
I absolutely loved it!,1
Muy decepcionante.,0
अब तक की सबसे खराब फिल्म।,0
Simple yet powerful.,1
Very disappointing.,0
Muy decepcionante.,0
¡Me encantó absolutamente!,1
Definitely a must-watch!,1
समय की पूरी बर्बादी।,0
Loved the performance!,1
अद्भुत अनुभव!,1
समय की पूरी बर्बादी।,0
यह अद्भुत था!,1
Highly recommended!,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
बेहद सिफारिश की जाती है!,1
Loved the performance!,1
Loved the performance!,1
Plot made no sense.,0
Lo odié.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
Bad acting throughout.,0
Complete waste of time.,0
It was wonderful!,1
Overacted and underwritten.,0
"So boring, I fell asleep.",0
Definitely a must-watch!,1
Simple yet powerful.,1
Definitely a must-watch!,1
Not engaging at all.,0
Everything was just perfect.,1
¡Fue maravilloso!,1
Superb acting and direction.,1
Nothing interesting happened.,0
It felt like a waste of film.,0
Everything was just perfect.,1
Amazing experience!,1
Highly recommended!,1
I hated it.,0
Heartwarming and delightful.,1
Loved the performance!,1
¡Muy recomendable!,1
Loved the performance!,1
Heartwarming and delightful.,1
Muy decepcionante.,0
Lo odié.,0
Fue terrible.,0
¡Fue maravilloso!,1
Beautiful storytelling.,1
Highly recommended!,1
Everything was just perfect.,1
¡Muy recomendable!,1
प्रदर्शन बहुत अच्छा था!,1
मुझे यह बिल्कुल पसंद आया!,1
It felt like a waste of film.,0
Loved the script!,1
Everything was just perfect.,1
¡Me encantó la actuación!,1
Muy decepcionante.,0
Terrible sound design.,0
Loved the performance!,1
प्रदर्शन बहुत अच्छा था!,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
Beautiful storytelling.,1
यह अद्भुत था!,1
I hated it.,0
I hated it.,0
बेहद सिफारिश की जाती है!,1
समय की पूरी बर्बादी।,0
Everything was just perfect.,1
Overacted and underwritten.,0
Muy decepcionante.,0
It was terrible.,0
Highly recommended!,1
¡Me encantó absolutamente!,1
Complete waste of time.,0
The visuals were stunning.,1
Predictable and dull.,0
It was wonderful!,1
यह भयानक था।,0
Truly inspiring.,1
Not engaging at all.,0
It felt like a waste of film.,0
Complete waste of time.,0
Overacted and underwritten.,0
Definitely a must-watch!,1
अब तक की सबसे खराब फिल्म।,0
An unforgettable experience.,1
Definitely a must-watch!,1
Bad acting throughout.,0
Not engaging at all.,0
Everything was just perfect.,1
"So boring, I fell asleep.",0
Disappointing visuals and plot.,0
An unforgettable experience.,1
I absolutely loved it!,1
Bad acting throughout.,0
समय की पूरी बर्बादी।,0
बहुत निराशाजनक।,0
¡Experiencia increíble!,1
¡Me encantó absolutamente!,1
अब तक की सबसे खराब फिल्म।,0
Muy decepcionante.,0
Worst movie ever.,0
I absolutely loved it!,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
अब तक की सबसे खराब फिल्म।,0
I hated it.,0
Loved the performance!,1
¡Me encantó absolutamente!,1
समय की पूरी बर्बादी।,0
Loved the performance!,1
I hated it.,0
Overacted and underwritten.,0
समय की पूरी बर्बादी।,0
The visuals were stunning.,1
Predictable and dull.,0
It was wonderful!,1
Loved the performance!,1
Fue terrible.,0
Truly inspiring.,1
¡Me encantó absolutamente!,1
¡Experiencia increíble!,1
Terrible sound design.,0
Truly inspiring.,1
Superb acting and direction.,1
Simple yet powerful.,1
Bad acting throughout.,0
¡Muy recomendable!,1
Predictable and dull.,0
Heartwarming and delightful.,1
Overacted and underwritten.,0
यह भयानक था।,0
Very disappointing.,0
Not engaging at all.,0
बहुत निराशाजनक।,0
I absolutely loved it!,1
समय की पूरी बर्बादी।,0
Worst movie ever.,0
बेहद सिफारिश की जाती है!,1
Very disappointing.,0
Worst movie ever.,0
Everything was just perfect.,1
Predictable and dull.,0
मुझे यह बिल्कुल पसंद आया!,1
बहुत निराशाजनक।,0
Worst movie ever.,0
Loved the performance!,1
Simple yet powerful.,1
प्रदर्शन बहुत अच्छा था!,1
Superb acting and direction.,1
¡Muy recomendable!,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
Lo odié.,0
Amazing experience!,1
Complete waste of time.,0
Simple yet powerful.,1
"So boring, I fell asleep.",0
Not engaging at all.,0
बेहद सिफारिश की जाती है!,1
Plot made no sense.,0
"So boring, I fell asleep.",0
An unforgettable experience.,1
Fue terrible.,0
It was wonderful!,1
¡Muy recomendable!,1
यह भयानक था।,0
Everything was just perfect.,1
La peor película de todas.,0
I hated it.,0
मुझे यह बिल्कुल पसंद आया!,1
प्रदर्शन बहुत अच्छा था!,1
Very disappointing.,0
Loved the performance!,1
Beautiful storytelling.,1
Disappointing visuals and plot.,0
Lo odié.,0
मुझे यह बिल्कुल पसंद आया!,1
I absolutely loved it!,1
Superb acting and direction.,1
मुझे यह बिल्कुल पसंद आया!,1
यह अद्भुत था!,1
यह भयानक था।,0
¡Fue maravilloso!,1
Fue terrible.,0
¡Me encantó absolutamente!,1
Beautiful storytelling.,1
Highly recommended!,1
Very disappointing.,0
Simple yet powerful.,1
अब तक की सबसे खराब फिल्म।,0
¡Muy recomendable!,1
¡Fue maravilloso!,1
¡Experiencia increíble!,1
¡Experiencia increíble!,1
बेहद सिफारिश की जाती है!,1
प्रदर्शन बहुत अच्छा था!,1
I absolutely loved it!,1
Worst movie ever.,0
प्रदर्शन बहुत अच्छा था!,1
Nothing interesting happened.,0
Loved the performance!,1
Worst movie ever.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
Not engaging at all.,0
The visuals were stunning.,1
Terrible sound design.,0
"So boring, I fell asleep.",0
Loved the performance!,1
I hated it.,0
An unforgettable experience.,1
Nothing interesting happened.,0
¡Fue maravilloso!,1
समय की पूरी बर्बादी।,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
बेहद सिफारिश की जाती है!,1
प्रदर्शन बहुत अच्छा था!,1
अब तक की सबसे खराब फिल्म।,0
Terrible sound design.,0
बहुत निराशाजनक।,0
बेहद सिफारिश की जाती है!,1
Loved the script!,1
Terrible sound design.,0
Amazing experience!,1
Truly inspiring.,1
Nothing interesting happened.,0
Nothing interesting happened.,0
Fue terrible.,0
यह अद्भुत था!,1
¡Fue maravilloso!,1
¡Me encantó absolutamente!,1
यह भयानक था।,0
यह अद्भुत था!,1
I hated it.,0
Disappointing visuals and plot.,0
अब तक की सबसे खराब फिल्म।,0
I absolutely loved it!,1
Disappointing visuals and plot.,0
Amazing experience!,1
Complete waste of time.,0
Amazing experience!,1
बहुत निराशाजनक।,0
¡Muy recomendable!,1
Muy decepcionante.,0
It felt like a waste of film.,0
अब तक की सबसे खराब फिल्म।,0
¡Muy recomendable!,1
Amazing experience!,1
Beautiful storytelling.,1
It was wonderful!,1
I absolutely loved it!,1
Truly inspiring.,1
I hated it.,0
Pérdida total de tiempo.,0
¡Me encantó la actuación!,1
बेहद सिफारिश की जाती है!,1
Simple yet powerful.,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
Loved the performance!,1
Pérdida total de tiempo.,0
Complete waste of time.,0
बहुत निराशाजनक।,0
I absolutely loved it!,1
Nothing interesting happened.,0
Pérdida total de tiempo.,0
¡Muy recomendable!,1
Overacted and underwritten.,0
Not engaging at all.,0
Heartwarming and delightful.,1
The visuals were stunning.,1
Highly recommended!,1
Nothing interesting happened.,0
Amazing experience!,1
Truly inspiring.,1
समय की पूरी बर्बादी।,0
It was wonderful!,1
Predictable and dull.,0
Bad acting throughout.,0
I absolutely loved it!,1
अब तक की सबसे खराब फिल्म।,0
बहुत निराशाजनक।,0
"So boring, I fell asleep.",0
Nothing interesting happened.,0
I absolutely loved it!,1
Simple yet powerful.,1
Nothing interesting happened.,0
It felt like a waste of film.,0
¡Me encantó la actuación!,1
Highly recommended!,1
Bad acting throughout.,0
Loved the script!,1
मुझे यह बिल्कुल पसंद आया!,1
¡Me encantó la actuación!,1
¡Me encantó absolutamente!,1
Bad acting throughout.,0
बेहद सिफारिश की जाती है!,1
I hated it.,0
समय की पूरी बर्बादी।,0
¡Me encantó la actuación!,1
Simple yet powerful.,1
Loved the script!,1
"So boring, I fell asleep.",0
¡Me encantó absolutamente!,1
Overacted and underwritten.,0
Superb acting and direction.,1
¡Me encantó la actuación!,1
Nothing interesting happened.,0
It felt like a waste of film.,0
¡Muy recomendable!,1
¡Muy recomendable!,1
Plot made no sense.,0
¡Me encantó la actuación!,1
Definitely a must-watch!,1
अद्भुत अनुभव!,1
Truly inspiring.,1
"So boring, I fell asleep.",0
¡Me encantó absolutamente!,1
Superb acting and direction.,1
Loved the script!,1
Fue terrible.,0
Pérdida total de tiempo.,0
¡Experiencia increíble!,1
यह अद्भुत था!,1
Plot made no sense.,0
मुझे यह बिल्कुल पसंद आया!,1
Heartwarming and delightful.,1
अद्भुत अनुभव!,1
I hated it.,0
Definitely a must-watch!,1
Loved the script!,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
Heartwarming and delightful.,1
Fue terrible.,0
Terrible sound design.,0
Heartwarming and delightful.,1
अब तक की सबसे खराब फिल्म।,0
प्रदर्शन बहुत अच्छा था!,1
The visuals were stunning.,1
यह अद्भुत था!,1
An unforgettable experience.,1
Muy decepcionante.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
Superb acting and direction.,1
अब तक की सबसे खराब फिल्म।,0
Plot made no sense.,0
Loved the performance!,1
Predictable and dull.,0
बहुत निराशाजनक।,0
Very disappointing.,0
Highly recommended!,1
The visuals were stunning.,1
Everything was just perfect.,1
मुझे यह बिल्कुल पसंद आया!,1
Predictable and dull.,0
Lo odié.,0
Plot made no sense.,0
Not engaging at all.,0
"So boring, I fell asleep.",0
अब तक की सबसे खराब फिल्म।,0
Pérdida total de tiempo.,0
¡Me encantó absolutamente!,1
Not engaging at all.,0
Pérdida total de tiempo.,0
¡Me encantó absolutamente!,1
प्रदर्शन बहुत अच्छा था!,1
Bad acting throughout.,0
Highly recommended!,1
¡Experiencia increíble!,1
Overacted and underwritten.,0
It felt like a waste of film.,0
Simple yet powerful.,1
Muy decepcionante.,0
Worst movie ever.,0
Complete waste of time.,0
Superb acting and direction.,1
¡Muy recomendable!,1
Nothing interesting happened.,0
Beautiful storytelling.,1
Highly recommended!,1
Predictable and dull.,0
अब तक की सबसे खराब फिल्म।,0
I absolutely loved it!,1
The visuals were stunning.,1
¡Experiencia increíble!,1
अब तक की सबसे खराब फिल्म।,0
Heartwarming and delightful.,1
